Grading at Fri Jul 17 11:31:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040200 |   382  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   208  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   401  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   374  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   206  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   388  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -3567.00 | 0.0008800 |   227  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -3567.00 | 0.0008800 |   403  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -3567.00 | 0.0048500 |   215  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -3567.00 | 0.0048500 |   388  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -6534.00 | 0.0003300 |   208  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -6534.00 | 0.0003300 |   386  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -6534.00 | 0.0049400 |   207  | Correct
 240 |     0.00 | 3701.00 | 0.0026700 |   585  | -6534.00 | 0.0049400 |   381  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   207  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   220  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   385  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   226  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   405  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   209  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   401  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -3567.00 | 0.0002300 |   211  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -3567.00 | 0.0002300 |   404  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -3567.00 | 0.0042600 |   216  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -3567.00 | 0.0042600 |   380  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   229  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   400  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -6534.00 | 0.0040100 |   230  | Correct
 240 |     0.00 | 3701.00 | 0.0056700 |   585  | -6534.00 | 0.0040100 |   383  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   381  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   229  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   409  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   219  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   370  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   225  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   379  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   233  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   402  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   217  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   403  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006500 |   230  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006500 |   371  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   208  | Correct
 240 |  7931.40 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   385  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   384  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   231  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   398  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   209  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   409  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   214  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   386  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009500 |   222  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009500 |   387  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049900 |   224  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049900 |   404  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005300 |   225  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005300 |   408  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040300 |   232  | Correct
 240 |  7931.40 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040300 |   401  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   206  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   381  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   212  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   385  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   231  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   380  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   214  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   370  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -3567.00 | 0.0000100 |   219  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -3567.00 | 0.0000100 |   399  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   211  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   408  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -6534.00 | 0.0004800 |   214  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -6534.00 | 0.0004800 |   395  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -6534.00 | 0.0042300 |   214  | Correct
 240 |  7931.40 | 3198.00 | 0.0026700 |   592  | -6534.00 | 0.0042300 |   395  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   372  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   404  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   217  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   404  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   226  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   393  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -3567.00 | 0.0003000 |   204  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -3567.00 | 0.0003000 |   404  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -3567.00 | 0.0043100 |   231  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -3567.00 | 0.0043100 |   395  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   206  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   375  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -6534.00 | 0.0040400 |   223  | Correct
 240 |  7931.40 | 3198.00 | 0.0056700 |   593  | -6534.00 | 0.0040400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004500 |   229  | Correct
